monthly_fee,usage_hours,support_requests,account_age_months,failed_payments,region,device_type,payment_method,autopay_enabled,churn
49.99,9.37,1,19,0,europe,mobile,paypal,1,0
49.99,6.05,0,12,0,america,mobile,card,0,0
29.99,19.82,0,6,0,africa,desktop,card,1,0
49.99,10.82,0,15,0,america,mobile,card,0,0
19.99,21.37,1,17,1,europe,tablet,card,0,0
19.99,23.71,1,14,0,europe,mobile,card,0,1
29.99,20.01,0,1,0,europe,mobile,card,0,0
29.99,30.31,0,7,1,europe,desktop,crypto,0,0
49.99,17.52,1,7,0,europe,mobile,card,0,0
19.99,25.05,1,1,0,america,mobile,card,0,0
49.99,19.58,0,1,0,europe,desktop,paypal,0,0
49.99,21.19,2,11,0,europe,tablet,paypal,1,0
9.99,19.18,0,13,0,asia,mobile,paypal,1,0
9.99,15.26,2,1,0,europe,mobile,card,0,1
19.99,31.52,3,10,0,africa,mobile,paypal,1,0
29.99,21.43,1,1,0,europe,mobile,card,0,1
29.99,36.07,0,13,0,america,mobile,paypal,0,0
49.99,22.55,0,14,0,europe,desktop,paypal,0,1
29.99,26.04,1,2,1,europe,mobile,card,1,0
29.99,26.86,0,20,1,asia,mobile,card,0,0
29.99,26.13,0,1,0,europe,desktop,paypal,0,0
29.99,4.73,0,9,1,asia,desktop,card,1,0
9.99,28.94,0,14,0,america,desktop,paypal,1,0
19.99,30.02,0,7,1,africa,mobile,card,1,0
49.99,36.81,0,4,0,europe,desktop,card,0,0
19.99,12.12,2,13,0,africa,mobile,card,1,0
49.99,18.57,1,14,1,america,mobile,paypal,1,0
19.99,0.00,2,9,0,europe,mobile,card,0,1
29.99,0.00,0,6,0,europe,mobile,card,0,0
49.99,24.97,0,10,0,asia,desktop,card,0,0
9.99,23.03,1,1,0,asia,mobile,card,1,0
9.99,21.74,0,1,0,asia,mobile,card,1,0
19.99,7.13,1,1,1,america,mobile,card,0,0
9.99,20.15,0,9,0,america,desktop,card,1,0
9.99,24.69,1,17,1,america,mobile,crypto,1,0
19.99,0.00,2,18,0,africa,mobile,paypal,0,0
49.99,15.89,0,19,0,asia,mobile,card,0,0
19.99,32.39,2,12,0,asia,mobile,card,0,0
29.99,19.03,2,16,1,africa,desktop,paypal,1,0
29.99,35.44,0,14,1,america,desktop,card,1,0
49.99,1.32,2,12,0,asia,desktop,card,1,1
29.99,20.99,0,13,0,europe,tablet,card,0,0
9.99,27.26,2,6,1,asia,mobile,paypal,0,0
9.99,24.87,0,19,0,europe,desktop,crypto,1,0
49.99,14.83,1,21,0,europe,mobile,card,0,1
29.99,18.00,0,2,0,europe,tablet,paypal,1,0
49.99,4.21,0,17,0,america,mobile,card,0,0
9.99,26.57,1,20,0,europe,mobile,paypal,0,1
49.99,9.73,0,18,1,america,desktop,card,1,1
19.99,34.03,0,9,0,america,mobile,paypal,0,0
9.99,0.00,0,4,0,asia,mobile,card,0,0
9.99,11.37,1,9,0,africa,mobile,card,0,1
29.99,12.20,1,23,0,europe,tablet,paypal,0,0
9.99,39.40,0,13,0,europe,mobile,card,1,0
19.99,18.91,1,7,0,asia,desktop,card,0,1
29.99,21.50,1,9,1,europe,desktop,card,1,0
19.99,30.58,2,28,0,america,mobile,card,1,0
29.99,24.80,0,14,1,america,mobile,card,1,0
19.99,12.29,2,18,0,africa,desktop,card,1,0
9.99,26.45,1,24,0,europe,desktop,card,1,1
49.99,17.17,2,12,0,europe,mobile,card,0,0
19.99,14.69,0,1,0,europe,desktop,card,1,0
19.99,20.69,1,35,0,africa,mobile,card,1,1
49.99,4.67,0,17,0,asia,mobile,card,1,1
29.99,18.23,1,5,0,europe,mobile,card,0,1
49.99,17.43,2,6,0,asia,mobile,card,0,0
19.99,11.97,2,3,1,asia,mobile,card,1,0
9.99,31.24,2,19,1,africa,desktop,card,0,0
9.99,32.97,0,9,1,america,mobile,card,1,0
29.99,33.11,0,17,0,europe,mobile,card,1,0
49.99,0.00,2,10,0,asia,desktop,card,1,0
19.99,19.41,0,5,0,africa,mobile,paypal,1,0
49.99,14.68,0,22,0,asia,mobile,paypal,1,0
29.99,17.68,1,9,0,europe,mobile,card,1,0
29.99,27.13,0,14,0,europe,desktop,card,1,0
29.99,9.08,3,16,0,europe,desktop,card,0,0
9.99,23.15,0,16,0,africa,mobile,crypto,0,0
9.99,17.39,0,17,0,america,desktop,card,1,0
19.99,4.18,0,12,0,europe,desktop,card,0,1
19.99,2.21,1,16,1,africa,mobile,card,1,0
49.99,17.53,0,17,0,asia,desktop,card,0,1
9.99,12.24,0,26,0,america,desktop,card,1,0
19.99,32.54,0,12,0,america,mobile,paypal,0,1
19.99,7.23,1,7,0,europe,mobile,card,0,0
9.99,22.99,1,8,0,america,mobile,card,1,0
49.99,28.77,2,14,1,europe,desktop,paypal,1,1
9.99,23.99,3,11,0,europe,mobile,paypal,1,1
19.99,25.37,2,2,0,europe,desktop,card,0,0
9.99,18.45,2,7,0,africa,desktop,paypal,0,0
19.99,15.75,1,9,0,asia,mobile,card,0,0
9.99,17.69,1,12,0,asia,mobile,crypto,0,0
19.99,24.69,0,12,1,asia,mobile,card,0,0
49.99,2.93,0,14,0,europe,mobile,card,0,1
49.99,41.73,0,18,0,america,desktop,paypal,1,0
49.99,20.88,2,16,0,africa,desktop,card,1,0
29.99,24.46,1,4,0,asia,mobile,card,1,0
9.99,3.37,0,14,0,america,desktop,card,1,0
29.99,6.49,1,15,0,europe,desktop,card,1,1
49.99,27.49,0,19,0,america,tablet,card,0,0
19.99,19.40,1,1,1,america,mobile,card,1,0
9.99,24.57,0,7,1,america,mobile,paypal,0,1
9.99,27.52,1,13,0,europe,mobile,card,1,1
29.99,22.56,1,17,0,europe,mobile,card,0,0
9.99,10.54,3,19,0,europe,mobile,card,0,0
19.99,18.67,0,1,1,europe,desktop,card,1,0
9.99,18.57,1,1,0,europe,desktop,paypal,0,0
19.99,31.79,0,22,0,asia,desktop,card,1,0
49.99,35.30,1,9,0,africa,desktop,crypto,1,0
9.99,21.87,0,18,0,africa,desktop,card,1,0
29.99,24.28,1,9,0,europe,desktop,card,1,0
49.99,16.77,0,19,1,europe,desktop,card,0,0
19.99,8.83,1,7,0,europe,mobile,card,0,0
9.99,9.56,0,11,0,america,mobile,paypal,1,1
49.99,24.31,0,20,0,europe,mobile,card,0,1
19.99,17.45,0,24,0,europe,mobile,card,0,0
49.99,28.29,1,1,0,europe,mobile,card,0,0
9.99,28.73,0,3,0,europe,desktop,crypto,0,0
19.99,23.28,1,6,0,america,desktop,card,0,0
9.99,38.00,2,4,1,europe,mobile,card,1,0
19.99,30.47,0,20,0,america,mobile,paypal,1,0
19.99,6.90,3,24,0,america,mobile,card,1,1
29.99,40.01,2,3,0,europe,mobile,paypal,1,0
9.99,36.12,1,16,1,america,desktop,card,1,0
9.99,13.48,1,9,0,america,mobile,card,0,0
29.99,12.51,2,1,0,europe,mobile,card,1,0
49.99,5.79,2,8,0,europe,desktop,paypal,0,0
9.99,21.54,1,15,0,america,desktop,card,0,0
9.99,10.34,0,15,1,asia,mobile,paypal,0,0
49.99,4.17,1,8,0,europe,mobile,card,1,0
29.99,12.38,3,22,0,europe,tablet,card,1,0
29.99,7.11,3,17,0,africa,mobile,card,0,0
49.99,29.81,2,16,0,africa,mobile,card,1,0
9.99,8.13,0,18,0,europe,mobile,paypal,1,1
49.99,37.10,1,18,1,asia,tablet,card,1,0
49.99,8.49,0,16,1,europe,mobile,paypal,0,0
49.99,21.87,0,9,2,america,desktop,card,1,0
9.99,26.37,1,14,0,asia,mobile,paypal,1,0
9.99,10.11,1,8,0,asia,desktop,card,1,0
29.99,26.26,1,2,0,europe,tablet,crypto,1,0
9.99,28.96,2,16,0,europe,mobile,card,1,0
9.99,21.97,0,14,0,america,mobile,card,1,0
29.99,2.19,1,1,1,africa,mobile,card,0,0
49.99,34.17,2,7,0,europe,desktop,card,1,0
29.99,25.62,0,5,0,asia,mobile,card,1,0
9.99,27.38,0,2,0,america,tablet,card,1,1
29.99,14.21,1,12,0,europe,mobile,card,1,0
29.99,22.92,2,9,0,europe,mobile,card,1,0
9.99,7.11,0,8,0,america,mobile,card,1,1
29.99,15.47,1,15,0,europe,mobile,card,0,0
9.99,26.95,0,16,0,america,tablet,card,0,1
9.99,24.98,0,9,0,europe,mobile,paypal,1,1
29.99,16.37,0,24,0,europe,mobile,card,1,1
9.99,40.44,3,20,0,europe,mobile,paypal,0,0
9.99,38.42,0,11,1,europe,tablet,card,1,0
49.99,19.24,1,17,0,europe,desktop,paypal,0,0
49.99,10.31,0,6,0,asia,mobile,card,0,0
9.99,19.27,1,20,0,america,desktop,paypal,1,0
49.99,21.51,1,15,1,europe,mobile,card,1,0
29.99,20.57,0,7,0,asia,tablet,card,1,0
19.99,21.21,0,11,0,europe,desktop,card,1,0
9.99,21.26,3,12,0,america,mobile,card,0,1
49.99,22.37,1,5,0,asia,mobile,card,1,0
19.99,17.23,1,3,0,asia,mobile,card,0,0
19.99,35.91,2,6,0,asia,mobile,paypal,0,0
49.99,33.09,1,16,0,europe,desktop,card,1,0
9.99,29.82,1,9,0,europe,tablet,card,1,1
19.99,14.56,1,23,0,asia,mobile,crypto,0,0
9.99,0.00,0,3,0,europe,mobile,paypal,1,0
19.99,14.02,0,14,0,europe,desktop,card,0,0
29.99,16.04,0,1,0,europe,mobile,card,0,0
49.99,31.55,1,11,0,africa,desktop,card,1,0
19.99,6.37,0,7,0,europe,tablet,card,1,0
49.99,40.37,0,19,1,europe,mobile,card,0,1
19.99,31.72,1,5,1,asia,mobile,crypto,0,1
9.99,4.79,1,7,0,africa,desktop,card,1,1
29.99,22.88,1,9,1,europe,mobile,card,0,1
29.99,33.32,2,14,0,africa,mobile,crypto,0,1
19.99,0.00,1,11,0,africa,mobile,card,1,0
9.99,37.60,0,7,0,asia,desktop,paypal,1,0
29.99,28.37,1,10,0,asia,desktop,card,1,0
49.99,30.07,1,8,0,america,mobile,card,1,0
49.99,32.60,1,20,0,america,desktop,card,1,0
19.99,4.44,0,13,0,america,mobile,card,1,0
49.99,22.24,0,9,2,europe,mobile,paypal,1,0
9.99,29.58,1,1,0,america,mobile,card,0,1
19.99,17.29,1,12,0,asia,desktop,card,1,0
9.99,12.52,0,13,0,asia,mobile,paypal,1,0
19.99,28.20,0,1,0,america,desktop,card,1,0
19.99,30.40,2,12,1,america,mobile,card,1,1
49.99,14.61,1,1,1,asia,desktop,card,1,1
49.99,28.47,1,1,0,america,mobile,paypal,0,0
49.99,15.24,3,2,1,asia,mobile,paypal,1,1
19.99,10.48,2,5,1,america,mobile,paypal,1,0
49.99,11.94,1,6,0,africa,desktop,card,1,0
29.99,3.77,0,13,0,america,mobile,card,1,0
29.99,21.76,0,16,0,europe,desktop,card,0,0
49.99,23.16,0,11,0,america,mobile,card,0,1
19.99,13.30,2,1,1,asia,mobile,card,1,1
19.99,19.47,0,1,0,europe,mobile,crypto,1,1
19.99,27.40,0,3,0,europe,mobile,paypal,0,0
49.99,22.50,1,16,0,europe,desktop,paypal,0,0
49.99,29.12,0,18,0,europe,mobile,card,1,1
29.99,26.72,0,11,0,america,tablet,card,1,0
29.99,17.25,1,10,0,asia,tablet,card,1,0
29.99,26.40,2,17,0,america,mobile,paypal,0,1
49.99,41.81,2,22,0,america,mobile,crypto,0,0
9.99,28.68,0,20,1,europe,mobile,card,1,0
19.99,23.34,1,14,0,asia,desktop,card,0,0
9.99,12.61,1,20,1,asia,mobile,card,0,0
29.99,23.71,2,17,0,asia,mobile,paypal,0,0
9.99,21.73,0,9,0,europe,mobile,card,1,0
19.99,25.27,0,2,1,america,mobile,paypal,1,0
29.99,35.83,0,5,0,europe,mobile,paypal,1,0
29.99,16.19,0,28,0,america,desktop,card,1,0
19.99,15.71,2,21,1,america,mobile,card,1,0
9.99,38.86,1,10,1,europe,tablet,card,0,0
9.99,26.41,0,17,0,europe,mobile,card,1,0
29.99,40.26,0,12,0,america,mobile,paypal,1,1
49.99,31.61,0,24,0,america,mobile,crypto,0,0
49.99,5.85,1,12,0,africa,mobile,crypto,1,0
29.99,27.53,0,17,0,asia,mobile,card,0,0
29.99,23.69,0,8,0,asia,mobile,card,1,0
49.99,22.74,1,4,1,asia,mobile,card,1,0
29.99,30.32,0,11,1,europe,mobile,card,1,0
9.99,21.58,2,15,1,asia,mobile,card,1,0
29.99,21.78,0,20,0,asia,mobile,card,1,0
9.99,12.66,0,8,0,america,mobile,card,0,1
29.99,12.60,0,28,0,europe,tablet,card,1,0
29.99,39.96,0,22,0,america,mobile,paypal,1,0
29.99,29.07,0,1,0,europe,desktop,card,0,0
19.99,0.00,0,3,0,asia,mobile,paypal,0,0
49.99,17.31,1,1,0,europe,desktop,crypto,1,0
9.99,16.20,0,19,0,europe,mobile,card,1,0
19.99,10.11,1,1,0,europe,mobile,paypal,1,0
19.99,5.95,0,9,0,asia,mobile,card,1,0
19.99,36.53,0,16,0,europe,mobile,paypal,0,1
9.99,21.11,0,13,0,asia,mobile,card,1,0
19.99,18.81,0,25,0,asia,desktop,crypto,1,0
29.99,40.90,0,3,0,asia,desktop,paypal,0,0
9.99,20.72,1,2,0,asia,mobile,card,0,1
9.99,21.30,2,21,0,asia,mobile,paypal,1,0
19.99,22.80,0,27,0,america,mobile,card,0,0
29.99,18.91,1,10,1,america,mobile,paypal,0,0
19.99,17.24,0,16,1,america,mobile,paypal,0,0
19.99,38.89,1,17,0,africa,mobile,paypal,1,0
29.99,33.81,0,15,0,america,mobile,card,1,0
9.99,37.69,0,11,0,europe,mobile,card,1,0
9.99,17.67,0,19,0,africa,desktop,card,0,0
9.99,33.34,0,12,1,america,mobile,card,1,0
19.99,19.16,0,17,1,africa,desktop,paypal,1,1
19.99,19.30,0,7,0,america,mobile,card,1,0
29.99,31.00,0,7,0,america,mobile,card,1,0
29.99,10.47,1,12,1,europe,tablet,card,1,0
19.99,21.70,0,15,0,asia,mobile,card,1,0
49.99,35.95,1,11,0,europe,mobile,card,0,0
19.99,10.12,2,9,1,asia,mobile,card,0,0
29.99,28.57,1,13,0,europe,desktop,card,1,0
9.99,13.20,0,8,0,europe,mobile,paypal,1,0
29.99,16.59,1,10,0,europe,mobile,paypal,1,0
49.99,27.87,1,23,0,america,mobile,paypal,0,0
49.99,31.15,2,11,0,europe,desktop,paypal,1,1
19.99,30.99,1,1,1,america,desktop,card,0,1
49.99,22.30,1,6,0,europe,mobile,crypto,1,0
19.99,0.00,3,9,0,america,desktop,card,1,1
19.99,9.24,1,17,0,europe,desktop,card,1,1
49.99,16.51,0,1,1,asia,desktop,paypal,1,0
49.99,16.58,1,16,0,asia,mobile,card,0,0
49.99,11.69,0,7,0,america,mobile,paypal,0,1
9.99,16.41,1,12,0,asia,mobile,card,0,1
49.99,5.98,1,7,0,america,mobile,card,1,0
29.99,6.32,0,3,1,europe,mobile,card,0,0
29.99,13.23,1,5,1,africa,tablet,card,0,0
29.99,15.06,1,32,1,europe,mobile,card,1,0
9.99,10.50,0,22,0,america,mobile,card,1,0
49.99,12.63,0,6,0,europe,mobile,card,1,0
19.99,18.54,1,23,1,asia,desktop,card,0,0
29.99,35.99,0,1,0,europe,mobile,card,1,0
19.99,27.06,1,15,0,africa,mobile,paypal,1,0
29.99,15.00,0,4,0,europe,mobile,card,1,0
19.99,43.18,0,18,0,america,mobile,card,0,0
49.99,16.39,0,22,0,america,mobile,card,0,0
19.99,15.36,1,11,0,asia,mobile,card,1,0
29.99,30.21,0,18,0,america,desktop,card,0,0
29.99,1.20,0,19,0,africa,tablet,card,1,0
9.99,22.35,1,15,0,america,desktop,card,1,0
9.99,5.24,1,5,1,europe,desktop,card,0,1
29.99,24.87,0,24,0,europe,mobile,card,1,0
9.99,37.14,1,1,0,europe,mobile,card,1,0
19.99,7.32,0,18,0,asia,mobile,card,0,1
49.99,39.02,2,13,0,europe,desktop,card,1,1
29.99,0.15,1,18,0,america,tablet,paypal,0,0
29.99,34.78,1,13,0,europe,mobile,card,0,0
29.99,19.37,2,18,0,europe,desktop,card,0,0
19.99,38.47,1,4,0,europe,desktop,card,0,0
19.99,5.61,3,1,0,europe,mobile,card,1,1
9.99,5.96,0,3,0,europe,mobile,card,0,1
9.99,6.14,0,20,0,europe,desktop,card,0,0
49.99,4.02,0,1,0,asia,desktop,paypal,1,1
29.99,10.75,0,10,0,africa,mobile,paypal,0,1
49.99,23.74,0,10,0,asia,tablet,paypal,0,0
19.99,32.36,0,19,1,america,mobile,card,0,1
29.99,14.19,1,16,0,america,mobile,card,1,0
9.99,19.06,0,1,0,europe,mobile,card,1,0
19.99,32.69,0,18,0,america,mobile,card,0,1
29.99,34.84,0,10,0,europe,mobile,card,0,0
19.99,24.71,0,12,1,asia,mobile,card,1,1
19.99,24.17,1,14,1,europe,desktop,card,1,0
49.99,44.63,1,7,0,america,desktop,card,1,0
9.99,14.32,0,13,0,europe,mobile,card,1,0
49.99,17.04,1,1,0,europe,desktop,paypal,1,0
29.99,34.90,0,15,0,asia,desktop,paypal,1,1
29.99,25.92,2,10,0,europe,mobile,card,1,0
29.99,19.87,1,7,1,asia,mobile,card,1,0
9.99,12.25,0,24,0,europe,mobile,card,0,0
49.99,27.19,0,1,0,africa,tablet,paypal,0,0
9.99,28.56,1,25,2,america,desktop,card,0,1
29.99,18.12,1,17,0,america,desktop,paypal,1,0
19.99,0.00,0,4,0,america,desktop,card,1,1
49.99,17.63,2,15,1,europe,mobile,card,1,1
19.99,30.27,1,16,0,asia,tablet,card,1,1
29.99,22.49,2,10,0,asia,mobile,card,1,0
9.99,15.16,1,14,0,america,mobile,card,1,0
49.99,39.16,1,23,0,asia,mobile,card,0,0
29.99,20.06,0,7,0,asia,desktop,card,1,0
29.99,9.11,0,13,2,europe,desktop,paypal,1,1
9.99,14.34,0,19,1,america,mobile,card,0,0
29.99,15.99,1,25,1,africa,desktop,card,1,0
49.99,8.84,1,16,0,africa,mobile,card,1,0
49.99,11.57,0,20,0,asia,mobile,card,1,0
9.99,6.84,0,18,0,europe,mobile,card,1,0
49.99,1.10,0,14,0,europe,desktop,card,0,0
29.99,22.46,1,22,0,asia,desktop,card,1,0
49.99,15.15,0,6,0,africa,mobile,card,0,1
9.99,15.77,0,3,0,europe,desktop,crypto,0,0
9.99,2.63,1,25,0,america,desktop,card,1,0
49.99,15.36,1,15,0,america,desktop,card,1,0
29.99,24.69,1,5,0,europe,desktop,card,0,0
29.99,11.61,2,7,1,europe,mobile,card,1,0
9.99,21.74,1,7,0,africa,mobile,card,1,0
29.99,30.22,2,19,1,america,mobile,card,0,0
19.99,13.31,0,9,0,africa,mobile,card,1,0
19.99,9.93,0,4,0,africa,desktop,paypal,1,0
49.99,44.14,1,8,0,europe,mobile,paypal,0,0
29.99,7.02,1,11,0,america,desktop,paypal,0,0
29.99,14.83,0,17,0,europe,mobile,card,0,0
9.99,8.51,1,12,1,europe,tablet,paypal,1,0
19.99,33.27,1,8,0,europe,desktop,card,0,0
9.99,21.96,1,12,0,europe,desktop,card,0,1
49.99,23.11,1,15,1,europe,mobile,card,1,0
9.99,17.97,0,5,0,america,desktop,crypto,1,0
29.99,13.77,1,2,0,africa,mobile,paypal,1,0
29.99,16.58,0,12,0,europe,desktop,card,1,0
49.99,17.93,0,16,0,america,desktop,card,1,0
29.99,11.22,0,8,0,europe,desktop,card,1,0
49.99,24.36,0,8,0,africa,tablet,card,0,0
29.99,21.04,1,25,0,europe,mobile,paypal,0,0
29.99,11.08,1,1,0,asia,tablet,card,0,0
29.99,35.49,1,15,1,europe,mobile,card,0,0
19.99,24.07,0,6,0,europe,mobile,paypal,0,0
9.99,21.94,0,24,0,europe,tablet,card,1,1
29.99,18.44,1,15,0,europe,desktop,card,0,0
19.99,29.38,0,2,0,asia,mobile,card,0,0
29.99,17.96,0,14,0,america,desktop,crypto,1,0
19.99,24.52,2,5,0,america,desktop,card,0,1
9.99,13.38,0,16,0,america,mobile,crypto,1,0
9.99,39.67,0,7,1,europe,mobile,card,1,1
9.99,2.45,0,13,0,africa,desktop,crypto,0,0
49.99,24.62,0,31,0,europe,mobile,card,1,0
49.99,27.78,0,8,1,europe,mobile,card,1,0
29.99,5.74,0,16,1,africa,desktop,paypal,1,1
19.99,21.72,1,22,0,america,desktop,card,0,0
29.99,33.20,0,13,0,africa,mobile,paypal,0,1
49.99,37.40,2,27,0,america,mobile,card,1,0
49.99,15.65,0,21,0,asia,mobile,card,1,0
29.99,19.98,0,20,2,america,mobile,card,1,0
9.99,12.39,1,15,0,europe,mobile,card,0,0
19.99,24.20,0,7,0,asia,tablet,card,0,0
19.99,23.59,0,21,0,europe,mobile,card,1,0
29.99,12.83,1,14,0,africa,tablet,paypal,0,0
9.99,20.56,0,14,1,europe,desktop,card,1,1
9.99,22.02,0,24,0,europe,mobile,card,1,0
9.99,15.88,1,9,0,africa,mobile,card,0,0
9.99,15.76,2,15,0,america,mobile,card,0,0
19.99,28.46,1,13,0,america,desktop,paypal,1,0
19.99,20.95,1,8,0,africa,desktop,card,1,0
19.99,15.44,1,19,1,america,desktop,paypal,0,0
19.99,34.13,1,15,0,europe,mobile,card,0,0
49.99,13.36,1,4,0,europe,mobile,paypal,0,0
19.99,19.40,2,1,0,america,desktop,card,1,1
29.99,17.97,1,8,0,africa,desktop,card,0,1
29.99,16.25,2,15,0,america,mobile,card,0,0
19.99,29.50,2,12,0,america,mobile,paypal,1,0
9.99,22.95,0,14,2,asia,mobile,card,1,0
19.99,29.22,0,23,1,america,desktop,card,0,0
29.99,10.65,1,3,0,europe,desktop,card,1,0
29.99,24.17,2,9,0,america,mobile,card,1,0
19.99,15.43,1,2,0,europe,mobile,card,0,1
49.99,31.71,2,16,0,asia,desktop,paypal,1,1
29.99,3.01,0,7,0,asia,desktop,card,0,1
29.99,37.30,0,26,0,europe,desktop,card,1,0
49.99,20.38,0,34,1,america,mobile,card,0,0
